Datetime,Close
2024-09-06 08:00:00+01:00,226
2024-09-06 08:01:00+01:00,226.8000030517578
2024-09-06 08:02:00+01:00,226.25
2024-09-06 08:03:00+01:00,227.0500030517578
2024-09-06 08:04:00+01:00,226.5
2024-09-06 08:05:00+01:00,226.35000610351562
2024-09-06 08:06:00+01:00,226.25
2024-09-06 08:07:00+01:00,226.0500030517578
2024-09-06 08:08:00+01:00,225.85000610351562
2024-09-06 08:09:00+01:00,225.6999969482422
2024-09-06 08:10:00+01:00,225.60000610351562
2024-09-06 08:11:00+01:00,225.5
2024-09-06 08:12:00+01:00,225.35000610351562
2024-09-06 08:13:00+01:00,225.0500030517578
2024-09-06 08:14:00+01:00,224.5500030517578
2024-09-06 08:15:00+01:00,224.1999969482422
2024-09-06 08:16:00+01:00,223.89999389648438
2024-09-06 08:17:00+01:00,224.0500030517578
2024-09-06 08:18:00+01:00,223.89999389648438
2024-09-06 08:19:00+01:00,223.89999389648438
2024-09-06 08:20:00+01:00,224.01100158691406
2024-09-06 08:21:00+01:00,224.1999969482422
2024-09-06 08:22:00+01:00,224.35000610351562
2024-09-06 08:23:00+01:00,224.5500030517578
2024-09-06 08:24:00+01:00,224.39999389648438
2024-09-06 08:25:00+01:00,224.4499969482422
2024-09-06 08:26:00+01:00,224.39999389648438
2024-09-06 08:27:00+01:00,224.60000610351562
2024-09-06 08:28:00+01:00,224.64999389648438
2024-09-06 08:29:00+01:00,224.64999389648438
2024-09-06 08:30:00+01:00,224.64999389648438
2024-09-06 08:31:00+01:00,224.60000610351562
2024-09-06 08:32:00+01:00,224.60000610351562
2024-09-06 08:33:00+01:00,224.6999969482422
2024-09-06 08:34:00+01:00,224.85000610351562
2024-09-06 08:35:00+01:00,225
2024-09-06 08:36:00+01:00,225.10000610351562
2024-09-06 08:37:00+01:00,225.05099487304688
2024-09-06 08:38:00+01:00,225.14999389648438
2024-09-06 08:39:00+01:00,224.8000030517578
2024-09-06 08:40:00+01:00,224.8000030517578
2024-09-06 08:41:00+01:00,224.8365020751953
2024-09-06 08:42:00+01:00,224.8000030517578
2024-09-06 08:43:00+01:00,224.74920654296875
2024-09-06 08:44:00+01:00,224.89999389648438
2024-09-06 08:45:00+01:00,224.5500030517578
2024-09-06 08:46:00+01:00,224.4499969482422
2024-09-06 08:47:00+01:00,224.39999389648438
2024-09-06 08:48:00+01:00,224.1999969482422
2024-09-06 08:49:00+01:00,224.22959899902344
2024-09-06 08:50:00+01:00,224.0935059
2024-09-06 08:51:00+01:00,223.89999389648438
2024-09-06 08:52:00+01:00,224.10000610351562
2024-09-06 08:53:00+01:00,224.10000610351562
2024-09-06 08:54:00+01:00,224.0500030517578
2024-09-06 08:55:00+01:00,224.25
2024-09-06 08:56:00+01:00,224.5
2024-09-06 08:57:00+01:00,224.8811035
2024-09-06 08:58:00+01:00,224.9499969482422
2024-09-06 08:59:00+01:00,224.9499969482422
2024-09-06 09:00:00+01:00,225.11099243164062
2024-09-06 09:01:00+01:00,225.14999389648438
2024-09-06 09:02:00+01:00,225
2024-09-06 09:03:00+01:00,225.25
2024-09-06 09:04:00+01:00,225.3000030517578
2024-09-06 09:05:00+01:00,225.35000610351562
2024-09-06 09:06:00+01:00,225.25
2024-09-06 09:07:00+01:00,225.25
2024-09-06 09:08:00+01:00,225.3000030517578
2024-09-06 09:09:00+01:00,225.3000030517578
2024-09-06 09:10:00+01:00,225.25
2024-09-06 09:11:00+01:00,225.1999969482422
2024-09-06 09:12:00+01:00,225.25
2024-09-06 09:13:00+01:00,225.1999969482422
2024-09-06 09:14:00+01:00,225.30099487304688
2024-09-06 09:15:00+01:00,225.25
2024-09-06 09:16:00+01:00,225.25050354003906
2024-09-06 09:17:00+01:00,225.1999969482422
2024-09-06 09:18:00+01:00,224.9499969482422
2024-09-06 09:19:00+01:00,224.89999389648438
2024-09-06 09:20:00+01:00,224.6999969482422
2024-09-06 09:21:00+01:00,224.64999389648438
2024-09-06 09:22:00+01:00,224.5500030517578
2024-09-06 09:23:00+01:00,224.5500030517578
2024-09-06 09:24:00+01:00,224.5500030517578
